title,author_first,author_last,classify_ISBN,classify_DDC,pages,publish_date,country,tags,date_added,user
cubilia curae,Cloe,Seman,934867131-6,98.415,1010,1987,France,"[""massa"",""augue"",""eu"",""commodo placerat"",""placerat"",""nulla nisl"",""at velit"",""vestibulum ante"",""ac"",""convallis nulla""]",08/15/2020,Cloe Seman
convallis eget eleifend luctus ultricies eu,Koral,Mazzeo,352552916-3,408.068,1995,2003,Azerbaijan,"[""vestibulum ante"",""nam congue"",""rutrum"",""nam nulla"",""eget massa"",""nec sem"",""semper sapien"",""sem"",""non"",""nunc rhoncus""]",03/25/2021,Koral Mazzeo
suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet,Cynthy,Smouten,640420494-0,740.291,1865,2010,Japan,"[""neque"",""ultrices posuere"",""posuere cubilia"",""nibh in"",""vivamus in"",""non sodales"",""odio justo"",""gravida"",""sit"",""eleifend pede""]",11/24/2020,Cynthy Smouten
nam ultrices,Hebert,Ebenezer,806781612-3,21.595,461,2004,China,"[""vestibulum vestibulum"",""scelerisque quam"",""molestie nibh"",""faucibus orci"",""pulvinar sed"",""mattis"",""natoque penatibus"",""curabitur"",""bibendum"",""nulla ac""]",05/06/2021,Hebert Ebenezer
nisi eu orci mauris lacinia sapien quis libero nullam sit amet,Kriste,Cherry Holme,614210744-7,804.805,513,2010,Indonesia,"[""aliquam"",""mauris"",""curabitur"",""consequat"",""faucibus"",""massa"",""at"",""enim"",""posuere cubilia"",""amet turpis""]",05/29/2021,Kriste Cherry Holme
non quam nec dui,Helen-elizabeth,Levey,322070794-7,110.302,1984,1993,Poland,"[""molestie"",""non ligula"",""velit eu"",""faucibus"",""ut"",""in felis"",""libero"",""eget"",""accumsan"",""placerat ante""]",02/11/2021,Helen-elizabeth Levey
luctus et ultrices,Emera,Szymanski,419065044-7,434.741,1961,2004,China,"[""varius"",""sem"",""tellus nisi"",""nulla"",""amet justo"",""augue a"",""in"",""ligula vehicula"",""non"",""lacinia sapien""]",10/21/2020,Emera Szymanski
ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla,Wallache,Sculpher,560200363-0,956.223,1075,1998,Poland,"[""cubilia curae"",""eleifend donec"",""eu"",""erat fermentum"",""nec nisi"",""fusce"",""neque"",""venenatis"",""non"",""nisi eu""]",09/25/2020,Wallache Sculpher
lobortis convallis tortor risus,Ciro,Avrahamoff,213989270-4,105.12,1102,2012,Thailand,"[""ligula"",""lacus curabitur"",""tempus"",""lacus"",""elementum ligula"",""integer ac"",""dolor morbi"",""at nunc"",""malesuada in"",""lacinia""]",08/23/2020,Ciro Avrahamoff
ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio,Desirae,Mobberley,852192128-4,170.775,503,2006,Argentina,"[""amet consectetuer"",""vestibulum aliquet"",""et ultrices"",""enim leo"",""praesent blandit"",""amet sem"",""duis at"",""sed vestibulum"",""lacinia nisi"",""volutpat erat""]",03/15/2021,Desirae Mobberley
massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit,Berri,Renad,050912234-5,862.848,1726,1992,Luxembourg,"[""orci pede"",""quam sapien"",""porttitor"",""blandit"",""dolor sit"",""dui"",""eros"",""ligula"",""diam"",""phasellus in""]",09/04/2020,Berri Renad
orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet,Terza,Stothert,058974098-9,374.01,717,2010,Dominican Republic,"[""iaculis"",""natoque penatibus"",""ultrices posuere"",""morbi ut"",""lacinia aenean"",""justo morbi"",""interdum mauris"",""duis"",""diam"",""sociis""]",11/04/2020,Terza Stothert
nisl nunc nisl duis bibendum felis,Pavel,Kempson,894146206-1,480.881,348,1992,Australia,"[""id"",""vehicula condimentum"",""augue"",""integer pede"",""arcu"",""in hac"",""ornare consequat"",""nonummy integer"",""vestibulum"",""odio condimentum""]",11/19/2020,Pavel Kempson
dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum,Kathleen,McKinlay,216096302-X,101.083,1028,2011,France,"[""nulla"",""vel"",""lorem ipsum"",""tellus"",""mattis nibh"",""ipsum dolor"",""in tempor"",""condimentum id"",""convallis"",""suscipit nulla""]",06/21/2021,Kathleen McKinlay
vestibulum vestibulum ante,Ichabod,Silley,255631514-8,746.281,1335,1998,Afghanistan,"[""justo"",""luctus"",""sodales sed"",""non"",""lorem ipsum"",""luctus cum"",""odio donec"",""pede posuere"",""eget elit"",""morbi""]",04/15/2021,Ichabod Silley
non ligula,Nydia,Crowley,941945086-4,437.675,400,2004,China,"[""parturient"",""blandit"",""consequat ut"",""id"",""nonummy"",""libero quis"",""dolor quis"",""lacus"",""diam nam"",""lobortis""]",03/11/2021,Nydia Crowley
est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus,Malissia,Waggitt,431202608-4,372.54,835,1998,China,"[""turpis sed"",""sit"",""nulla"",""accumsan"",""porttitor id"",""turpis"",""id ornare"",""vestibulum"",""odio curabitur"",""non lectus""]",03/23/2021,Malissia Waggitt
porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non,Mildrid,Siss,125344116-2,593.042,1891,1992,East Timor,"[""sapien in"",""sollicitudin mi"",""ultrices"",""mus vivamus"",""enim lorem"",""magna vestibulum"",""varius"",""dui vel"",""sodales sed"",""nisi""]",08/01/2020,Mildrid Siss
est et tempus semper est quam pharetra magna ac consequat metus sapien ut,Rickie,Fackrell,354195645-3,828.633,1906,1992,Thailand,"[""consectetuer adipiscing"",""in lectus"",""ridiculus mus"",""felis donec"",""at nunc"",""vel"",""quis"",""ac"",""consequat morbi"",""suscipit a""]",08/26/2020,Rickie Fackrell
cras in purus eu magna vulputate luctus,Nigel,Kemson,419196308-2,783.847,1658,2008,Martinique,"[""imperdiet et"",""ipsum"",""vestibulum sit"",""sit"",""tellus nulla"",""fusce congue"",""ut"",""consequat dui"",""cubilia curae"",""massa""]",02/17/2021,Nigel Kemson
tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam,Sabina,Antonutti,359787457-6,764.778,689,1999,Syria,"[""ac neque"",""justo aliquam"",""molestie sed"",""sed justo"",""nulla"",""molestie nibh"",""congue"",""diam"",""luctus et"",""imperdiet et""]",03/26/2021,Sabina Antonutti
vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut,Giff,McLoughlin,647520939-2,770.875,1115,1999,China,"[""ante"",""in ante"",""condimentum"",""sapien"",""elit"",""ipsum integer"",""etiam vel"",""libero rutrum"",""maecenas leo"",""lectus""]",03/04/2021,Giff McLoughlin
elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget,Arley,Stonner,833997360-6,141.648,462,1997,China,"[""eu orci"",""quam pede"",""ut"",""nulla pede"",""elementum"",""sapien"",""etiam pretium"",""integer ac"",""id"",""sagittis""]",08/13/2020,Arley Stonner
curabitur at ipsum ac tellus,Thorndike,Wernher,225615187-5,28.621,3,2000,Philippines,"[""ut"",""sit"",""erat id"",""quis"",""etiam"",""sit"",""at"",""suscipit ligula"",""ut"",""posuere""]",01/06/2021,Thorndike Wernher
integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue,Joli,Peckitt,297363585-3,258.101,1438,2008,Madagascar,"[""rutrum nulla"",""odio condimentum"",""mauris"",""praesent id"",""orci"",""nulla integer"",""lectus in"",""at lorem"",""imperdiet et"",""bibendum felis""]",07/12/2020,Joli Peckitt
vivamus in felis eu sapien,Kessiah,Greenstead,617449789-5,880.892,1371,2003,Indonesia,"[""ipsum dolor"",""in eleifend"",""tincidunt"",""at diam"",""lectus"",""tempor"",""justo"",""accumsan felis"",""ut"",""nibh""]",11/29/2020,Kessiah Greenstead
vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices,Sarah,Waliszek,120948159-6,152.843,334,1979,Greece,"[""ante"",""est"",""justo in"",""tincidunt"",""convallis"",""feugiat"",""nascetur ridiculus"",""maecenas tristique"",""id"",""maecenas""]",03/06/2021,Sarah Waliszek
aliquam erat volutpat in congue etiam justo etiam,Alvira,Rouff,761914388-2,807.396,1804,1997,Russia,"[""quam turpis"",""lobortis sapien"",""sem sed"",""ut"",""in"",""ultrices libero"",""est"",""morbi"",""proin eu"",""aliquet maecenas""]",10/13/2020,Alvira Rouff
in congue,Cletis,Blair,525760057-9,985.127,967,2009,Brazil,"[""lectus"",""nisi venenatis"",""at"",""odio"",""dolor quis"",""enim in"",""nec nisi"",""duis consequat"",""consequat ut"",""amet nunc""]",12/13/2020,Cletis Blair
vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet,Rubetta,Topley,977933617-6,55.146,1171,2009,United States,"[""nulla sed"",""eros elementum"",""erat"",""nisi eu"",""ut"",""ac"",""feugiat"",""elit ac"",""luctus ultricies"",""fusce""]",02/13/2021,Rubetta Topley
erat volutpat in congue etiam justo etiam pretium iaculis justo in hac,Aurilia,Waycot,543096076-4,720.34,545,2001,Indonesia,"[""purus"",""ligula in"",""sit"",""libero nam"",""augue vestibulum"",""justo"",""morbi"",""nibh quisque"",""pretium iaculis"",""duis ac""]",01/19/2021,Aurilia Waycot
lacinia sapien quis libero nullam sit,Sibbie,Sedgemore,886562393-4,451.395,64,2011,Honduras,"[""ridiculus mus"",""ut erat"",""orci"",""sit amet"",""ornare imperdiet"",""condimentum"",""integer ac"",""donec quis"",""donec odio"",""massa""]",06/13/2021,Sibbie Sedgemore
sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede,Justine,Onion,099515415-5,188.854,1957,1973,China,"[""orci luctus"",""enim"",""magna at"",""diam cras"",""vestibulum sagittis"",""quis"",""condimentum id"",""maecenas leo"",""dignissim vestibulum"",""sem""]",12/18/2020,Justine Onion
vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque,Gaye,Duffet,140285888-4,209.955,798,2007,China,"[""tincidunt lacus"",""pellentesque ultrices"",""tempor convallis"",""orci"",""lectus"",""aliquam lacus"",""id luctus"",""at"",""ut erat"",""congue""]",04/30/2021,Gaye Duffet
convallis eget eleifend luctus ultricies eu,Nicolis,Thumnel,534423371-X,980.321,624,2005,Namibia,"[""dictumst aliquam"",""magna"",""cursus urna"",""elit sodales"",""quisque"",""nec euismod"",""eget eros"",""nulla ultrices"",""vel lectus"",""hac""]",01/22/2021,Nicolis Thumnel
nec molestie sed,Arman,Eady,651820930-5,846.39,1400,2007,China,"[""est"",""sem"",""id ornare"",""lobortis ligula"",""dapibus"",""cubilia"",""in"",""felis"",""integer"",""sapien arcu""]",03/08/2021,Arman Eady
quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas,Balduin,Hurndall,306980966-9,945.813,407,2000,China,"[""tincidunt"",""sed ante"",""id"",""sed"",""est risus"",""aliquam"",""neque sapien"",""erat fermentum"",""semper"",""mauris""]",11/19/2020,Balduin Hurndall
ultrices mattis odio donec vitae nisi nam ultrices libero,Cacilie,Martugin,297775281-1,676.934,646,2009,Slovenia,"[""volutpat quam"",""vestibulum ante"",""justo"",""blandit non"",""enim"",""suspendisse"",""nibh"",""ut at"",""nibh"",""maecenas""]",05/06/2021,Cacilie Martugin
egestas metus aenean fermentum donec ut,Timmie,Shotboult,481939285-9,240.028,1815,2005,China,"[""vel ipsum"",""sit amet"",""rutrum"",""turpis"",""donec"",""hac"",""donec ut"",""nunc"",""natoque penatibus"",""tempus""]",05/26/2021,Timmie Shotboult
in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante,Adrian,Cock,999214690-7,446.756,1243,1996,Uruguay,"[""commodo"",""duis ac"",""sit amet"",""amet lobortis"",""aliquam sit"",""augue luctus"",""et magnis"",""proin"",""lacinia eget"",""erat""]",12/12/2020,Adrian Cock
mollis molestie lorem quisque ut erat,Halli,Neil,490074690-8,339.856,1914,2006,Indonesia,"[""velit"",""leo pellentesque"",""id lobortis"",""nulla dapibus"",""viverra pede"",""augue"",""ac enim"",""pede"",""pede"",""vestibulum""]",08/18/2020,Halli Neil
ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa,Pattie,Callan,423482693-6,630.774,1138,2010,China,"[""non"",""at"",""porttitor pede"",""platea dictumst"",""lacus morbi"",""amet consectetuer"",""nisl duis"",""dolor"",""nibh in"",""ornare imperdiet""]",09/01/2020,Pattie Callan
lorem integer tincidunt ante vel ipsum praesent,Shannan,Bilyard,164319272-8,418.251,1437,1995,Tajikistan,"[""posuere nonummy"",""libero"",""sed"",""nisi"",""nec"",""sodales"",""mauris non"",""vestibulum"",""posuere cubilia"",""nec dui""]",12/06/2020,Shannan Bilyard
tempor turpis nec euismod scelerisque quam turpis adipiscing lorem,Aurilia,Klemensiewicz,600144813-2,104.298,1478,2009,Russia,"[""laoreet ut"",""nulla"",""aliquam"",""rutrum"",""natoque penatibus"",""aliquet at"",""nec"",""amet"",""in imperdiet"",""magnis dis""]",03/27/2021,Aurilia Klemensiewicz
ut rhoncus aliquet pulvinar,Mariellen,MacGaughey,167107003-8,537.222,1070,1999,Serbia,"[""faucibus"",""primis in"",""nisi vulputate"",""etiam"",""et"",""dui luctus"",""morbi vel"",""accumsan tortor"",""porttitor lorem"",""ligula""]",07/08/2020,Mariellen MacGaughey
velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros,Rhodia,Hinkins,431651300-1,922.414,809,1977,Czech Republic,"[""massa"",""velit nec"",""cursus vestibulum"",""tempus"",""nulla eget"",""pellentesque eget"",""tellus"",""cras in"",""mattis"",""ante ipsum""]",03/04/2021,Rhodia Hinkins
interdum venenatis turpis enim blandit mi in porttitor pede justo,Mariette,Loftin,099000492-9,780.296,1855,2006,Philippines,"[""habitasse"",""non"",""proin"",""tellus nisi"",""metus"",""in faucibus"",""et eros"",""quis orci"",""posuere"",""praesent id""]",09/30/2020,Mariette Loftin
non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus,Natal,Ipsly,683206942-1,624.918,1935,2009,China,"[""malesuada"",""massa volutpat"",""dapibus nulla"",""libero nam"",""bibendum"",""urna"",""sodales"",""sapien"",""ultrices"",""magna""]",06/22/2021,Natal Ipsly
vel sem sed sagittis nam congue risus semper porta volutpat quam pede,Inez,Sorley,204712976-1,36.762,403,1997,Kenya,"[""luctus et"",""nisl"",""purus aliquet"",""quam"",""arcu adipiscing"",""lobortis ligula"",""cubilia curae"",""ultrices phasellus"",""sed"",""fusce""]",07/25/2020,Inez Sorley
ultrices,Launce,Schelle,298028989-2,914.183,827,2000,Poland,"[""vitae"",""mauris"",""morbi a"",""dis"",""et"",""fusce"",""cubilia"",""dapibus augue"",""nullam"",""sed magna""]",05/11/2021,Launce Schelle
semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam,Basia,Franschini,997986531-8,529.581,420,2004,Indonesia,"[""a pede"",""tortor duis"",""consequat morbi"",""natoque"",""congue"",""nec"",""nulla"",""quam"",""varius nulla"",""lacus""]",06/02/2021,Basia Franschini
eros vestibulum ac est lacinia nisi venenatis tristique fusce,Brody,Couves,314373417-5,200.39,1701,2006,Indonesia,"[""mattis pulvinar"",""ante vivamus"",""mauris lacinia"",""proin risus"",""praesent lectus"",""vestibulum"",""at velit"",""montes"",""tempus"",""in""]",07/17/2020,Brody Couves
vitae mattis nibh ligula nec sem duis aliquam convallis nunc,Phyllida,Sellwood,399746405-7,674.367,221,2006,Cuba,"[""mollis"",""sem"",""suspendisse"",""lacinia"",""venenatis turpis"",""magna vulputate"",""risus semper"",""in purus"",""id"",""vestibulum vestibulum""]",08/26/2020,Phyllida Sellwood
nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor,Brandais,Redhole,602235143-X,635.618,238,1985,Israel,"[""nulla sed"",""justo pellentesque"",""in"",""integer"",""in blandit"",""tincidunt lacus"",""purus aliquet"",""aliquam non"",""quam nec"",""in""]",01/10/2021,Brandais Redhole
ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum,Mel,Mountfort,623528711-9,151.568,833,1992,Colombia,"[""lobortis ligula"",""a"",""pellentesque ultrices"",""tempus"",""id"",""justo"",""parturient montes"",""vivamus metus"",""maecenas"",""volutpat""]",07/30/2020,Mel Mountfort
vel nisl duis ac,Tom,Esby,766253038-8,3.645,806,2011,Denmark,"[""nibh ligula"",""etiam"",""orci"",""semper"",""convallis"",""lobortis vel"",""odio cras"",""aliquet massa"",""augue"",""potenti in""]",06/23/2020,Tom Esby
id turpis integer aliquet massa id lobortis convallis,Pegeen,Clabburn,410149936-5,632.254,639,2007,China,"[""elementum in"",""dictumst morbi"",""velit vivamus"",""phasellus in"",""odio"",""et"",""dui proin"",""luctus"",""sem duis"",""in""]",04/04/2021,Pegeen Clabburn
vitae ipsum aliquam non mauris morbi non,Clifford,Edwins,174316476-9,316.736,516,2006,Indonesia,"[""aenean lectus"",""curabitur"",""eu"",""volutpat sapien"",""egestas"",""eu orci"",""non"",""elementum pellentesque"",""faucibus"",""imperdiet""]",05/20/2021,Clifford Edwins
magna ac consequat metus,Emelina,Reed,504492593-4,379.677,847,2010,Puerto Rico,"[""consequat lectus"",""consequat"",""ultrices"",""sit amet"",""quis"",""curabitur convallis"",""commodo vulputate"",""odio"",""sed ante"",""suspendisse accumsan""]",05/12/2021,Emelina Reed
amet consectetuer adipiscing elit proin risus praesent lectus vestibulum,Flin,Skene,140142422-8,191.39,510,2011,Angola,"[""eleifend"",""massa quis"",""nisl duis"",""urna pretium"",""euismod"",""morbi"",""in"",""libero"",""platea"",""ultrices posuere""]",06/16/2020,Flin Skene
mattis odio donec vitae nisi nam,Janessa,Galiero,144964653-0,965.989,1575,2008,Ireland,"[""convallis eget"",""luctus nec"",""neque"",""nonummy"",""augue"",""orci luctus"",""consequat"",""congue vivamus"",""a"",""eu est""]",01/24/2021,Janessa Galiero
velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla,Rawley,Gisborne,238080994-1,727.962,870,2000,China,"[""justo lacinia"",""morbi non"",""in"",""tempus"",""orci"",""felis"",""mauris"",""potenti"",""tellus semper"",""ut""]",07/26/2020,Rawley Gisborne
nulla sed vel enim sit amet nunc,Gretta,Bridgement,640846421-1,495.034,1552,1991,Peru,"[""magna"",""dictumst maecenas"",""sed vel"",""suspendisse potenti"",""et"",""suspendisse accumsan"",""donec"",""vel"",""accumsan"",""nulla ac""]",10/23/2020,Gretta Bridgement
turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue,Dona,Jelley,685838912-1,370.827,644,2008,Indonesia,"[""dolor morbi"",""amet"",""ac"",""pellentesque eget"",""massa id"",""at"",""mauris sit"",""turpis nec"",""ac"",""sem""]",06/18/2020,Dona Jelley
dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis,Cayla,Howarth,225924572-2,297.285,1589,2008,Indonesia,"[""iaculis"",""et"",""rhoncus"",""et"",""morbi"",""massa quis"",""maecenas"",""mi"",""cum"",""sed""]",04/26/2021,Cayla Howarth
aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus,Nissie,Djorevic,487221869-8,692.378,589,2011,Portugal,"[""imperdiet"",""posuere cubilia"",""diam"",""ullamcorper augue"",""lobortis"",""pharetra magna"",""dui"",""justo"",""sit amet"",""suspendisse""]",08/17/2020,Nissie Djorevic
eu est congue elementum in hac habitasse platea dictumst,Delaney,Pineaux,319139585-7,219.952,1486,2002,Poland,"[""viverra"",""quam"",""parturient"",""duis"",""posuere"",""nunc rhoncus"",""viverra diam"",""eu sapien"",""vestibulum"",""fusce""]",09/15/2020,Delaney Pineaux
